/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_7_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.586        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 444           |
|    n_updates            | 7610          |
|    policy_gradient_loss | 0.000453      |
|    value_loss           | 889           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -276.93872    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 763           |
|    time_elapsed         | 4765          |
|    total_timesteps      | 3125248       |
| train/                  |               |
|    approx_kl            | 4.1920284e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.271         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7620          |
|    policy_gradient_loss | 3.21e-05      |
|    value_loss           | 492           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -286.59387    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 764           |
|    time_elapsed         | 4771          |
|    total_timesteps      | 3129344       |
| train/                  |               |
|    approx_kl            | 3.5375982e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.219         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 7630          |
|    policy_gradient_loss | 5.28e-05      |
|    value_loss           | 500           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -291.38367    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 765           |
|    time_elapsed         | 4778          |
|    total_timesteps      | 3133440       |
| train/                  |               |
|    approx_kl            | 1.7732527e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.0003        |
|    loss                 | 440           |
|    n_updates            | 7640          |
|    policy_gradient_loss | 7.23e-06      |
|    value_loss           | 882           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -286.41556   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 766          |
|    time_elapsed         | 4785         |
|    total_timesteps      | 3137536      |
| train/                  |              |
|    approx_kl            | 5.715847e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.0901       |
|    learning_rate        | 0.0003       |
|    loss                 | 236          |
|    n_updates            | 7650         |
|    policy_gradient_loss | -1.04e-05    |
|    value_loss           | 501          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -281.4552     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 767           |
|    time_elapsed         | 4792          |
|    total_timesteps      | 3141632       |
| train/                  |               |
|    approx_kl            | 2.1675078e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.0873        |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 7660          |
|    policy_gradient_loss | -3.56e-07     |
|    value_loss           | 522           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -291.67233    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 768           |
|    time_elapsed         | 4798          |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 4.7601497e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71          |
|    n_updates            | 7670          |
|    policy_gradient_loss | -2.57e-05     |
|    value_loss           | 6.62          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -286.75052   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 769          |
|    time_elapsed         | 4805         |
|    total_timesteps      | 3149824      |
| train/                  |              |
|    approx_kl            | 4.151152e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.0892       |
|    learning_rate        | 0.0003       |
|    loss                 | 533          |
|    n_updates            | 7680         |
|    policy_gradient_loss | 1.05e-05     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -291.9317     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 770           |
|    time_elapsed         | 4812          |
|    total_timesteps      | 3153920       |
| train/                  |               |
|    approx_kl            | 3.1592528e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19          |
|    n_updates            | 7690          |
