/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_1_1
-----------------------------------
| rollout/           |            |
|    entropy_loss         | -0.0907      |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00276      |
|    n_updates            | 8770         |
|    policy_gradient_loss | -0.000108    |
|    value_loss           | 0.00876      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | -63.18122   |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 879         |
|    time_elapsed         | 5161        |
|    total_timesteps      | 3600384     |
| train/                  |             |
|    approx_kl            | 0.004659432 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0879     |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 8780        |
|    policy_gradient_loss | -3.38e-05   |
|    value_loss           | 0.0287      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -63.21621    |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 880          |
|    time_elapsed         | 5168         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0019392881 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0384       |
|    n_updates            | 8790         |
|    policy_gradient_loss | -0.000677    |
|    value_loss           | 0.0922       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -57.7191      |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 881           |
|    time_elapsed         | 5174          |
|    total_timesteps      | 3608576       |
| train/                  |               |
|    approx_kl            | 0.00013659167 |
|    clip_fraction        | 0.00527       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.628         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0206        |
|    n_updates            | 8800          |
|    policy_gradient_loss | -0.000263     |
|    value_loss           | 0.0481        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -57.858833    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 882           |
|    time_elapsed         | 5181          |
|    total_timesteps      | 3612672       |
| train/                  |               |
|    approx_kl            | 0.00013626076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0596       |
|    explained_variance   | 0.00851       |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 8810          |
|    policy_gradient_loss | 1.87e-05      |
|    value_loss           | 578           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -57.858833    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 883           |
|    time_elapsed         | 5188          |
|    total_timesteps      | 3616768       |
| train/                  |               |
|    approx_kl            | 0.00051257963 |
|    clip_fraction        | 0.00217       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0376       |
|    explained_variance   | 0.711         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0438        |
|    n_updates            | 8820          |
|    policy_gradient_loss | -0.000301     |
|    value_loss           | 0.0964        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -57.858833    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 884           |
|    time_elapsed         | 5191          |
|    total_timesteps      | 3620864       |
| train/                  |               |
|    approx_kl            | 1.0389544e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0219       |
|    explained_variance   | 0.874         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0163        |
|    n_updates            | 8830          |
|    policy_gradient_loss | 1.2e-05       |
|    value_loss           | 0.0423        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -58.105347    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 885           |
|    time_elapsed         | 5193          |
|    total_timesteps      | 3624960       |
| train/                  |               |
|    approx_kl            | 0.00011409343 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0209       |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0105        |
|    n_updates            | 8840          |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 0.0256        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -53.174526    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 886           |
|    time_elapsed         | 5200          |
|    total_timesteps      | 3629056       |
| train/                  |               |
|    approx_kl            | 0.00018707199 |
|    clip_fraction        | 0.00134       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0258       |
|    explained_variance   | 0.894         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0258        |
|    n_updates            | 8850          |
|    policy_gradient_loss | -2.45e-05     |
|    value_loss           | 0.0592        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -57.85638     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 887           |
|    time_elapsed         | 5207          |
|    total_timesteps      | 3633152       |
| train/                  |               |
|    approx_kl            | 9.9924786e-05 |
|    clip_fraction        | 4.88e-05      |
