/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_1_1
-----------------------------------
| rollout/           |            |
|    n_updates            | 9570          |
|    policy_gradient_loss | -1.89e-05     |
|    value_loss           | 496           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -177.53682    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 959           |
|    time_elapsed         | 5907          |
|    total_timesteps      | 3928064       |
| train/                  |               |
|    approx_kl            | 0.00017018143 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.475        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.415         |
|    n_updates            | 9580          |
|    policy_gradient_loss | 0.000168      |
|    value_loss           | 1.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -182.80539    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 960           |
|    time_elapsed         | 5910          |
|    total_timesteps      | 3932160       |
| train/                  |               |
|    approx_kl            | 1.1748605e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.315         |
|    n_updates            | 9590          |
|    policy_gradient_loss | 1.1e-05       |
|    value_loss           | 0.962         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -182.8066     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 961           |
|    time_elapsed         | 5917          |
|    total_timesteps      | 3936256       |
| train/                  |               |
|    approx_kl            | 0.00023744578 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.463        |
|    explained_variance   | 0.00113       |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 9600          |
|    policy_gradient_loss | -0.000386     |
|    value_loss           | 537           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -177.33984    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 962           |
|    time_elapsed         | 5923          |
|    total_timesteps      | 3940352       |
| train/                  |               |
|    approx_kl            | 0.00036044524 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.441        |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01          |
|    n_updates            | 9610          |
|    policy_gradient_loss | 0.000323      |
|    value_loss           | 2.86          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -177.52223   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 963          |
|    time_elapsed         | 5930         |
|    total_timesteps      | 3944448      |
| train/                  |              |
|    approx_kl            | 2.001354e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.0201       |
|    learning_rate        | 0.0003       |
|    loss                 | 302          |
|    n_updates            | 9620         |
|    policy_gradient_loss | 1.27e-05     |
|    value_loss           | 609          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -177.43735   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 964          |
|    time_elapsed         | 5937         |
|    total_timesteps      | 3948544      |
| train/                  |              |
|    approx_kl            | 0.0001539986 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.812        |
|    n_updates            | 9630         |
|    policy_gradient_loss | -8.53e-06    |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -177.43735   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 965          |
|    time_elapsed         | 5944         |
|    total_timesteps      | 3952640      |
| train/                  |              |
|    approx_kl            | 1.210031e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.209        |
|    n_updates            | 9640         |
|    policy_gradient_loss | 8.58e-05     |
|    value_loss           | 0.598        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -177.41011   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 966          |
|    time_elapsed         | 5946         |
|    total_timesteps      | 3956736      |
| train/                  |              |
|    approx_kl            | 4.619053e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 9650         |
|    policy_gradient_loss | 1.86e-05     |
|    value_loss           | 0.225        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
