/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_3_1
----------------------------------
| rollout/           |           |
|    fps                  | 668           |
|    iterations           | 866           |
|    time_elapsed         | 5309          |
|    total_timesteps      | 3547136       |
| train/                  |               |
|    approx_kl            | 0.00066754175 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.23          |
|    n_updates            | 8650          |
|    policy_gradient_loss | -0.000413     |
|    value_loss           | 4.62          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -395.959     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 867          |
|    time_elapsed         | 5316         |
|    total_timesteps      | 3551232      |
| train/                  |              |
|    approx_kl            | 0.0008215638 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 484          |
|    n_updates            | 8660         |
|    policy_gradient_loss | -0.000392    |
|    value_loss           | 984          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -395.90503   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 868          |
|    time_elapsed         | 5322         |
|    total_timesteps      | 3555328      |
| train/                  |              |
|    approx_kl            | 0.0106847165 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 8670         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 490          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38e+03    |
|    ep_rew_mean          | -395.73755  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 869         |
|    time_elapsed         | 5329        |
|    total_timesteps      | 3559424     |
| train/                  |             |
|    approx_kl            | 0.011299507 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 483         |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 967         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -385.3023    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 870          |
|    time_elapsed         | 5336         |
|    total_timesteps      | 3563520      |
| train/                  |              |
|    approx_kl            | 0.0015581727 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 8690         |
|    policy_gradient_loss | 3.86e-05     |
|    value_loss           | 966          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -389.96982    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 871           |
|    time_elapsed         | 5342          |
|    total_timesteps      | 3567616       |
| train/                  |               |
|    approx_kl            | 0.00021508803 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0003        |
|    loss                 | 1e+03         |
|    n_updates            | 8700          |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 2.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -384.49957    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 872           |
|    time_elapsed         | 5349          |
|    total_timesteps      | 3571712       |
| train/                  |               |
|    approx_kl            | 4.4511398e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 0.375         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 8710          |
|    policy_gradient_loss | 4.8e-05       |
|    value_loss           | 485           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -389.31506   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 873          |
|    time_elapsed         | 5356         |
|    total_timesteps      | 3575808      |
| train/                  |              |
|    approx_kl            | 2.399295e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 8720         |
|    policy_gradient_loss | -7.97e-05    |
|    value_loss           | 972          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | -378.9314   |
| time/                   |             |
