/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_5_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 7240         |
|    policy_gradient_loss | -1.67e-06    |
|    value_loss           | 2.57         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -275.83234    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 726           |
|    time_elapsed         | 4665          |
|    total_timesteps      | 2973696       |
| train/                  |               |
|    approx_kl            | 5.0377756e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.42          |
|    n_updates            | 7250          |
|    policy_gradient_loss | -9.16e-05     |
|    value_loss           | 4.97          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -275.86356    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 727           |
|    time_elapsed         | 4668          |
|    total_timesteps      | 2977792       |
| train/                  |               |
|    approx_kl            | 2.1553002e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76          |
|    n_updates            | 7260          |
|    policy_gradient_loss | -8.22e-06     |
|    value_loss           | 3.77          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -266.2557     |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 728           |
|    time_elapsed         | 4675          |
|    total_timesteps      | 2981888       |
| train/                  |               |
|    approx_kl            | 3.4246943e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.54          |
|    n_updates            | 7270          |
|    policy_gradient_loss | -7.81e-05     |
|    value_loss           | 6.41          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -266.2273     |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 729           |
|    time_elapsed         | 4682          |
|    total_timesteps      | 2985984       |
| train/                  |               |
|    approx_kl            | 0.00038977404 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.503        |
|    explained_variance   | 0.192         |
|    learning_rate        | 0.0003        |
|    loss                 | 493           |
|    n_updates            | 7280          |
|    policy_gradient_loss | 7e-06         |
|    value_loss           | 995           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -276.4126     |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 730           |
|    time_elapsed         | 4689          |
|    total_timesteps      | 2990080       |
| train/                  |               |
|    approx_kl            | 3.0728843e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.494        |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33          |
|    n_updates            | 7290          |
|    policy_gradient_loss | 4.55e-05      |
|    value_loss           | 2.88          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -276.4126    |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 731          |
|    time_elapsed         | 4695         |
|    total_timesteps      | 2994176      |
| train/                  |              |
|    approx_kl            | 1.423659e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 7300         |
|    policy_gradient_loss | 2.46e-05     |
|    value_loss           | 483          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -276.4126     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 732           |
|    time_elapsed         | 4698          |
|    total_timesteps      | 2998272       |
| train/                  |               |
|    approx_kl            | 7.1265924e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.489        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.323         |
|    n_updates            | 7310          |
|    policy_gradient_loss | 1.59e-05      |
|    value_loss           | 0.593         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -260.8845     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 733           |
|    time_elapsed         | 4701          |
|    total_timesteps      | 3002368       |
| train/                  |               |
|    approx_kl            | 1.1634373e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.485        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
