/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_6_1
-------------------------------------
| rollout/           |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -346.65866   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 785          |
|    time_elapsed         | 4798         |
|    total_timesteps      | 3215360      |
| train/                  |              |
|    approx_kl            | 8.106275e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 7840         |
|    policy_gradient_loss | 7.83e-06     |
|    value_loss           | 4.71         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -346.65866    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 786           |
|    time_elapsed         | 4805          |
|    total_timesteps      | 3219456       |
| train/                  |               |
|    approx_kl            | 2.5567177e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.396        |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58          |
|    n_updates            | 7850          |
|    policy_gradient_loss | -3.32e-05     |
|    value_loss           | 4.05          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -331.95554   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 787          |
|    time_elapsed         | 4808         |
|    total_timesteps      | 3223552      |
| train/                  |              |
|    approx_kl            | 0.0003804421 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 7860         |
|    policy_gradient_loss | -0.000657    |
|    value_loss           | 1.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -327.04797    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 788           |
|    time_elapsed         | 4814          |
|    total_timesteps      | 3227648       |
| train/                  |               |
|    approx_kl            | 0.00026831692 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.363        |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2           |
|    n_updates            | 7870          |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 3.07          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -321.855      |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 789           |
|    time_elapsed         | 4821          |
|    total_timesteps      | 3231744       |
| train/                  |               |
|    approx_kl            | 6.1050494e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.35         |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.527         |
|    n_updates            | 7880          |
|    policy_gradient_loss | -4.42e-05     |
|    value_loss           | 1.54          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -321.855      |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 790           |
|    time_elapsed         | 4828          |
|    total_timesteps      | 3235840       |
| train/                  |               |
|    approx_kl            | 1.3304263e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.345        |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.825         |
|    n_updates            | 7890          |
|    policy_gradient_loss | -3.6e-05      |
|    value_loss           | 2.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -316.94324    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 791           |
|    time_elapsed         | 4830          |
|    total_timesteps      | 3239936       |
| train/                  |               |
|    approx_kl            | 6.0486534e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.345        |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.226         |
|    n_updates            | 7900          |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 0.542         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -312.02814    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 792           |
|    time_elapsed         | 4837          |
|    total_timesteps      | 3244032       |
| train/                  |               |
|    approx_kl            | 0.00028304307 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.359        |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.153         |
|    n_updates            | 7910          |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 0.606         |
-------------------------------------------
-------------------------------------------
