/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_2_1
----------------------------------
| rollout/           |           |
| rollout/                |               |
|    ep_len_mean          | 2.13e+03      |
|    ep_rew_mean          | -374.95178    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 971           |
|    time_elapsed         | 5979          |
|    total_timesteps      | 3977216       |
| train/                  |               |
|    approx_kl            | 0.00048217885 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 357           |
|    n_updates            | 9700          |
|    policy_gradient_loss | 0.000205      |
|    value_loss           | 714           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -375.05008    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 972           |
|    time_elapsed         | 5986          |
|    total_timesteps      | 3981312       |
| train/                  |               |
|    approx_kl            | 4.3864857e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0003        |
|    loss                 | 687           |
|    n_updates            | 9710          |
|    policy_gradient_loss | -0.000106     |
|    value_loss           | 1.4e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -375.05008    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 973           |
|    time_elapsed         | 5993          |
|    total_timesteps      | 3985408       |
| train/                  |               |
|    approx_kl            | 1.1304859e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.612        |
|    explained_variance   | 0.523         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 9720          |
|    policy_gradient_loss | -6.42e-05     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -375.07843    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 974           |
|    time_elapsed         | 5995          |
|    total_timesteps      | 3989504       |
| train/                  |               |
|    approx_kl            | 5.2666874e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.96          |
|    n_updates            | 9730          |
|    policy_gradient_loss | -1.4e-05      |
|    value_loss           | 12.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -379.86288   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 975          |
|    time_elapsed         | 6002         |
|    total_timesteps      | 3993600      |
| train/                  |              |
|    approx_kl            | 0.0018704769 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 233          |
|    n_updates            | 9740         |
|    policy_gradient_loss | -0.000362    |
|    value_loss           | 466          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -379.7462   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 976         |
|    time_elapsed         | 6009        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.002125989 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 232         |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.000737   |
|    value_loss           | 466         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -379.9595     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 977           |
|    time_elapsed         | 6016          |
|    total_timesteps      | 4001792       |
| train/                  |               |
|    approx_kl            | 0.00066424947 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | 0.401         |
|    learning_rate        | 0.0003        |
|    loss                 | 409           |
|    n_updates            | 9760          |
|    policy_gradient_loss | -0.000235     |
|    value_loss           | 818           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -380.44995  |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 978         |
|    time_elapsed         | 6022        |
|    total_timesteps      | 4005888     |
| train/                  |             |
|    approx_kl            | 0.000234616 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 460         |
|    n_updates            | 9770        |
|    policy_gradient_loss | -0.000184   |
|    value_loss           | 921         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
