/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_6_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 3833856   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.682    |
|    explained_variance   | 0.369     |
|    learning_rate        | 0.0003    |
|    loss                 | 482       |
|    n_updates            | 9350      |
|    policy_gradient_loss | 4.15e-06  |
|    value_loss           | 964       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.69e+03      |
|    ep_rew_mean          | -425.63715    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 937           |
|    time_elapsed         | 5760          |
|    total_timesteps      | 3837952       |
| train/                  |               |
|    approx_kl            | 3.1716743e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.401         |
|    learning_rate        | 0.0003        |
|    loss                 | 480           |
|    n_updates            | 9360          |
|    policy_gradient_loss | -2.65e-05     |
|    value_loss           | 961           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -430.35263   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 938          |
|    time_elapsed         | 5767         |
|    total_timesteps      | 3842048      |
| train/                  |              |
|    approx_kl            | 6.575178e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 9370         |
|    policy_gradient_loss | 6.62e-05     |
|    value_loss           | 569          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -430.32925   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 939          |
|    time_elapsed         | 5773         |
|    total_timesteps      | 3846144      |
| train/                  |              |
|    approx_kl            | 7.120281e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 9380         |
|    policy_gradient_loss | 2.95e-05     |
|    value_loss           | 984          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -425.44543    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 940           |
|    time_elapsed         | 5780          |
|    total_timesteps      | 3850240       |
| train/                  |               |
|    approx_kl            | 0.00027937698 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.316         |
|    learning_rate        | 0.0003        |
|    loss                 | 718           |
|    n_updates            | 9390          |
|    policy_gradient_loss | -0.000283     |
|    value_loss           | 1.44e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -430.46262    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 941           |
|    time_elapsed         | 5787          |
|    total_timesteps      | 3854336       |
| train/                  |               |
|    approx_kl            | 0.00040339772 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | 0.488         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 9400          |
|    policy_gradient_loss | 1.31e-05      |
|    value_loss           | 487           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -429.9418    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 942          |
|    time_elapsed         | 5794         |
|    total_timesteps      | 3858432      |
| train/                  |              |
|    approx_kl            | 1.680947e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 9410         |
|    policy_gradient_loss | -6.53e-07    |
|    value_loss           | 483          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -429.95035   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 943          |
|    time_elapsed         | 5800         |
|    total_timesteps      | 3862528      |
| train/                  |              |
|    approx_kl            | 8.395652e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 9420         |
|    policy_gradient_loss | 9.1e-06      |
|    value_loss           | 2.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -429.8514    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 944          |
|    time_elapsed         | 5807         |
|    total_timesteps      | 3866624      |
| train/                  |              |
|    approx_kl            | 9.190087e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
