/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_4_1
-----------------------------------
| rollout/           |            |
|    policy_gradient_loss | 1.78e-06      |
|    value_loss           | 499           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -266.44208   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 950          |
|    time_elapsed         | 5780         |
|    total_timesteps      | 3891200      |
| train/                  |              |
|    approx_kl            | 5.449314e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 9490         |
|    policy_gradient_loss | 0.000188     |
|    value_loss           | 4.19         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -271.46652    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 951           |
|    time_elapsed         | 5786          |
|    total_timesteps      | 3895296       |
| train/                  |               |
|    approx_kl            | 3.6591373e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 9500          |
|    policy_gradient_loss | 1.57e-05      |
|    value_loss           | 506           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -271.1457    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 952          |
|    time_elapsed         | 5793         |
|    total_timesteps      | 3899392      |
| train/                  |              |
|    approx_kl            | 0.0046239253 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 9510         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 500          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -271.1457    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 953          |
|    time_elapsed         | 5800         |
|    total_timesteps      | 3903488      |
| train/                  |              |
|    approx_kl            | 0.0024590297 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.97         |
|    n_updates            | 9520         |
|    policy_gradient_loss | -0.00059     |
|    value_loss           | 14.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -276.60983    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 954           |
|    time_elapsed         | 5802          |
|    total_timesteps      | 3907584       |
| train/                  |               |
|    approx_kl            | 0.00025301677 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.446        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11          |
|    n_updates            | 9530          |
|    policy_gradient_loss | 0.000259      |
|    value_loss           | 4.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -281.6539     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 955           |
|    time_elapsed         | 5809          |
|    total_timesteps      | 3911680       |
| train/                  |               |
|    approx_kl            | 2.4525114e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.437        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.32          |
|    n_updates            | 9540          |
|    policy_gradient_loss | 1.49e-05      |
|    value_loss           | 10.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -281.6539     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 956           |
|    time_elapsed         | 5816          |
|    total_timesteps      | 3915776       |
| train/                  |               |
|    approx_kl            | 1.2699747e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.435        |
|    explained_variance   | 0.269         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 9550          |
|    policy_gradient_loss | 1.56e-05      |
|    value_loss           | 503           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -281.52637    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 957           |
|    time_elapsed         | 5819          |
|    total_timesteps      | 3919872       |
| train/                  |               |
|    approx_kl            | 6.1423634e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.434        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.66          |
|    n_updates            | 9560          |
|    policy_gradient_loss | -3.32e-06     |
|    value_loss           | 5.68          |
-------------------------------------------
-------------------------------------------
