/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_2_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.068        |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 8310          |
|    policy_gradient_loss | 1.52e-05      |
|    value_loss           | 530           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -106.412155   |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 833           |
|    time_elapsed         | 4902          |
|    total_timesteps      | 3411968       |
| train/                  |               |
|    approx_kl            | 2.4997265e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0444       |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.371         |
|    n_updates            | 8320          |
|    policy_gradient_loss | -1.52e-05     |
|    value_loss           | 0.757         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -116.24296    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 834           |
|    time_elapsed         | 4909          |
|    total_timesteps      | 3416064       |
| train/                  |               |
|    approx_kl            | 1.3932222e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0283       |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 8330          |
|    policy_gradient_loss | -4.16e-06     |
|    value_loss           | 529           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -116.24296   |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 835          |
|    time_elapsed         | 4915         |
|    total_timesteps      | 3420160      |
| train/                  |              |
|    approx_kl            | 8.012721e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0196      |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 527          |
|    n_updates            | 8340         |
|    policy_gradient_loss | -2.09e-06    |
|    value_loss           | 1.06e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.63e+03       |
|    ep_rew_mean          | -111.50198     |
| time/                   |                |
|    fps                  | 696            |
|    iterations           | 836            |
|    time_elapsed         | 4918           |
|    total_timesteps      | 3424256        |
| train/                  |                |
|    approx_kl            | 0.000107405795 |
|    clip_fraction        | 0.000415       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00808       |
|    explained_variance   | 0.971          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00806        |
|    n_updates            | 8350           |
|    policy_gradient_loss | -0.000125      |
|    value_loss           | 0.0176         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -111.50198    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 837           |
|    time_elapsed         | 4925          |
|    total_timesteps      | 3428352       |
| train/                  |               |
|    approx_kl            | 1.0094009e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0122       |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.434         |
|    n_updates            | 8360          |
|    policy_gradient_loss | -2.02e-05     |
|    value_loss           | 1.02          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -116.65374    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 838           |
|    time_elapsed         | 4928          |
|    total_timesteps      | 3432448       |
| train/                  |               |
|    approx_kl            | 1.0638178e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0107       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0745        |
|    n_updates            | 8370          |
|    policy_gradient_loss | -1.28e-05     |
|    value_loss           | 0.181         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -127.273926   |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 839           |
|    time_elapsed         | 4934          |
|    total_timesteps      | 3436544       |
| train/                  |               |
|    approx_kl            | 2.5668123e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0246       |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 8380          |
|    policy_gradient_loss | -2.8e-06      |
|    value_loss           | 969           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -126.85207    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 840           |
|    time_elapsed         | 4941          |
|    total_timesteps      | 3440640       |
| train/                  |               |
|    approx_kl            | 4.7242793e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0128       |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 8390          |
|    policy_gradient_loss | -2.36e-05     |
|    value_loss           | 525           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -136.91858   |
| time/                   |              |
|    fps                  | 696          |
