/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_2_1
-----------------------------------
| rollout/           |            |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 718          |
|    n_updates            | 8510         |
|    policy_gradient_loss | -1.22e-05    |
|    value_loss           | 1.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -421.23315   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 853          |
|    time_elapsed         | 5398         |
|    total_timesteps      | 3493888      |
| train/                  |              |
|    approx_kl            | 0.0038467664 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 8520         |
|    policy_gradient_loss | -0.000518    |
|    value_loss           | 489          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -421.01468   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 854          |
|    time_elapsed         | 5405         |
|    total_timesteps      | 3497984      |
| train/                  |              |
|    approx_kl            | 0.0052777734 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 8530         |
|    policy_gradient_loss | -0.000247    |
|    value_loss           | 482          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -420.88904    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 855           |
|    time_elapsed         | 5412          |
|    total_timesteps      | 3502080       |
| train/                  |               |
|    approx_kl            | 0.00071923045 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | 0.303         |
|    learning_rate        | 0.0003        |
|    loss                 | 482           |
|    n_updates            | 8540          |
|    policy_gradient_loss | -0.000479     |
|    value_loss           | 961           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -425.73474   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 856          |
|    time_elapsed         | 5418         |
|    total_timesteps      | 3506176      |
| train/                  |              |
|    approx_kl            | 0.0039686756 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 8550         |
|    policy_gradient_loss | -0.000482    |
|    value_loss           | 483          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -420.89612   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 857          |
|    time_elapsed         | 5425         |
|    total_timesteps      | 3510272      |
| train/                  |              |
|    approx_kl            | 0.0042266427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 481          |
|    n_updates            | 8560         |
|    policy_gradient_loss | -0.00098     |
|    value_loss           | 960          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -420.89612   |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 858          |
|    time_elapsed         | 5432         |
|    total_timesteps      | 3514368      |
| train/                  |              |
|    approx_kl            | 0.0005398939 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 8570         |
|    policy_gradient_loss | -0.000499    |
|    value_loss           | 489          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.11e+03       |
|    ep_rew_mean          | -420.97574     |
| time/                   |                |
|    fps                  | 647            |
|    iterations           | 859            |
|    time_elapsed         | 5434           |
|    total_timesteps      | 3518464        |
| train/                  |                |
|    approx_kl            | 0.000100710706 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.495         |
|    explained_variance   | 0.962          |
|    learning_rate        | 0.0003         |
|    loss                 | 6.44           |
|    n_updates            | 8580           |
|    policy_gradient_loss | -0.000253      |
|    value_loss           | 11.1           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.13e+03      |
|    ep_rew_mean          | -416.35925    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 860           |
|    time_elapsed         | 5441          |
|    total_timesteps      | 3522560       |
| train/                  |               |
|    approx_kl            | 0.00094095257 |
|    clip_fraction        | 0             |
