/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_8_1
---------------------------------
| rollout/           |          |
|    iterations           | 729          |
|    time_elapsed         | 4714         |
|    total_timesteps      | 2985984      |
| train/                  |              |
|    approx_kl            | 0.0006797629 |
|    clip_fraction        | 0.000708     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 7280         |
|    policy_gradient_loss | 7.86e-05     |
|    value_loss           | 2.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.39e+03      |
|    ep_rew_mean          | -12.041321    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 730           |
|    time_elapsed         | 4721          |
|    total_timesteps      | 2990080       |
| train/                  |               |
|    approx_kl            | 1.5637721e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.718        |
|    explained_variance   | 0.34          |
|    learning_rate        | 0.0003        |
|    loss                 | 749           |
|    n_updates            | 7290          |
|    policy_gradient_loss | 1.96e-05      |
|    value_loss           | 1.5e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -38.36666    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 731          |
|    time_elapsed         | 4727         |
|    total_timesteps      | 2994176      |
| train/                  |              |
|    approx_kl            | 1.432054e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 535          |
|    n_updates            | 7300         |
|    policy_gradient_loss | -3.57e-06    |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -48.325478   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 732          |
|    time_elapsed         | 4734         |
|    total_timesteps      | 2998272      |
| train/                  |              |
|    approx_kl            | 3.399473e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 522          |
|    n_updates            | 7310         |
|    policy_gradient_loss | 6.74e-07     |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -32.809418   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 733          |
|    time_elapsed         | 4742         |
|    total_timesteps      | 3002368      |
| train/                  |              |
|    approx_kl            | 6.908376e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 951          |
|    n_updates            | 7320         |
|    policy_gradient_loss | -2.74e-06    |
|    value_loss           | 1.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -32.41429    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 734          |
|    time_elapsed         | 4748         |
|    total_timesteps      | 3006464      |
| train/                  |              |
|    approx_kl            | 6.526825e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 588          |
|    n_updates            | 7330         |
|    policy_gradient_loss | 1.39e-06     |
|    value_loss           | 1.19e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.42e+03      |
|    ep_rew_mean          | -32.23335     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 735           |
|    time_elapsed         | 4755          |
|    total_timesteps      | 3010560       |
| train/                  |               |
|    approx_kl            | 1.5588012e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.719        |
|    explained_variance   | 0.106         |
|    learning_rate        | 0.0003        |
|    loss                 | 904           |
|    n_updates            | 7340          |
|    policy_gradient_loss | -8.6e-07      |
|    value_loss           | 1.81e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.41e+03      |
|    ep_rew_mean          | -47.517136    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 736           |
|    time_elapsed         | 4762          |
|    total_timesteps      | 3014656       |
| train/                  |               |
|    approx_kl            | 2.3102766e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.736        |
|    explained_variance   | 0.378         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 7350          |
|    policy_gradient_loss | -8.74e-05     |
|    value_loss           | 516           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -42.8645     |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 737          |
|    time_elapsed         | 4769         |
|    total_timesteps      | 3018752      |
| train/                  |              |
|    approx_kl            | 3.406858e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
